-----------------3308A01执行开始-----------------
-- 供应商商品表
CREATE TABLE `b_supplier_goods_temp_init` (
    `pkno` int(11) NOT NULL AUTO_INCREMENT COMMENT '主键',
    `ctime` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
    `mtime` datetime DEFAULT NULL COMMENT '修改时间',
    `cuser` varchar(20) NOT NULL COMMENT '创建人',
    `muser` varchar(20) DEFAULT NULL COMMENT '修改人',
    `supplier_id` varchar(20) NOT NULL COMMENT '供应商编码',
    `goods_id` varchar(50) NOT NULL COMMENT '商品编码',
    `goods_bar_code` varchar(50) NOT NULL COMMENT '商品条形码',
    `goods_order_price` decimal(15,4) NOT NULL COMMENT '订货价格',
    `min_order_count` int(11) DEFAULT NULL COMMENT '最小起订量',
    `delivery_type` varchar(20) DEFAULT NULL COMMENT '配送方式',
    `active_time` datetime NOT NULL DEFAULT CURRENT_TIMESTAMP COMMENT '生效时间',
    `append_file_url` varchar(300) DEFAULT NULL COMMENT '上传附件的地址，供应商送货的文档，excel文件或其他',
    `purchase_id` varchar(20) DEFAULT NULL COMMENT '采购方编码',
    `purchase_name` varchar(255) DEFAULT NULL COMMENT '采购方名称',
    `spec` int(11) DEFAULT NULL COMMENT '叫货规格',
    `delivery_day` int(11) DEFAULT NULL COMMENT '配送周期(天)',
    `goods_sale_price` decimal(9,2) DEFAULT NULL COMMENT '建议零售价',
    PRIMARY KEY (`pkno`) USING BTREE,
    KEY `index_1` (`goods_id`),
    KEY `index_2` (`supplier_id`),
    KEY `index_3` (`purchase_id`),
    KEY `index_5` (`goods_id`,`purchase_id`) USING BTREE,
    KEY `index_4` (`goods_id`,`supplier_id`,`purchase_id`,`active_time`) USING BTREE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COMMENT='供应商商品信息表'

-- 插入供应商商品数据
INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1268, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028046886', '6901028046886', 8.7980, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)
INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1310, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028313933', '6901028313933', 12.9300, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 15.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1311, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028313940', '6901028313940', 129.3000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 150.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1312, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028315225', '6901028315225', 8.7980, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1313, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028315425', '6901028315425', 8.7980, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1314, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028315432', '6901028315432', 87.9800, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 100.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1315, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '690102846886', '690102846886', 8.7980, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1316, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '690102846893', '690102846893', 87.9800, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 100.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1317, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '690102851873', '690102851873', 27.5000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 32.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1318, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '690102851880', '690102851880', 275.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 320.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1319, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028114448', '6901028114448', 42.4000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 48.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1320, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028207850', '6901028207850', 228.9600, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 260.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1321, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028141437', '6901028141437', 8.5860, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1322, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028114455', '6901028114455', 424.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 480.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1323, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028141444', '6901028141444', 85.8600, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 100.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1324, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028062008', '6901028062008', 18.8680, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 22.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1325, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028001625', '6901028001625', 150.5200, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 170.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1326, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028317122', '6901028317122', 20.1400, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 23.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1327, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028317177', '6901028317177', 201.4000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 230.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1328, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028062015', '6901028062015', 188.6800, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 220.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1329, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028001618', '6901028001618', 15.0520, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 17.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1330, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028207843', '6901028207843', 22.8960, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 26.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1331, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028937252', '6901028937252', 22.5000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 26.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1332, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028937269', '6901028937269', 225.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 260.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1333, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028000826', '6901028000826', 8.5860, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 10.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1334, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028000833', '6901028000833', 85.8600, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 100.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1335, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028192729', '6901028192729', 12.9300, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 15.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1336, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028192736', '6901028192736', 129.3000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 150.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1337, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028075770', '6901028075770', 58.3000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 70.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1338, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028207812', '6901028207812', 72.0800, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 82.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1339, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028344913', '6901028344913', 45.5800, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 51.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1340, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028118996', '6901028118996', 27.5600, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 31.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1341, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028120272', '6901028120272', 9.3280, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 11.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1342, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028075831', '6901028075831', 7.5260, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 8.50)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1343, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028075022', '6901028075022', 583.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 700.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1344, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028054881', '6901028054881', 17.5000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 20.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1345, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028054898', '6901028054898', 175.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 200.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1346, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028211673', '6901028211673', 17.5000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 20.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1347, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028211680', '6901028211680', 175.0000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 200.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1348, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028300070', '6901028300070', 12.9320, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 15.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1349, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028300087', '6901028300087', 129.3200, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 150.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1350, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028075145', '6901028075145', 75.2600, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 85.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1351, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028193856', '6901028193856', 30.7400, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 35.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1352, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028193863', '6901028193863', 307.4000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 350.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1353, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028046640', '6901028046640', 24.3800, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 28.00)

INSERT INTO `b_supplier_goods_temp_init`(`pkno`, `ctime`, `mtime`, `cuser`, `muser`, `supplier_id`, `goods_id`, `goods_bar_code`, `goods_order_price`, `min_order_count`, `delivery_type`, `active_time`, `append_file_url`, `purchase_id`, `purchase_name`, `spec`, `delivery_day`, `goods_sale_price`) VALUES (1354, '2020-08-17 15:51:54', NULL, 'devolps4', NULL, '69010283', '6901028046657', '6901028046657', 243.8000, 1, '1', '2020-08-17 16:00:01', NULL, '1475', '浙江浙石油综合能源销售有限公司', 1, 7, 280.00)
